,file_name,batch,TMT_group2,TMT_group1,mix_channels
0,bannertmt_b13_14,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
1,bannertmt_b11_04,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
2,bannertmt_b19_03,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
3,bannertmt_b21_11,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
4,bannertmt_b14_14,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
5,bannertmt_b03_24,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
6,bannertmt_b13_02,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
7,bannertmt_b06_15,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
8,bannertmt_b22_23,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
9,bannertmt_b19_18,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
10,bannertmt_b17_02,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
11,bannertmt_b07_05,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
12,bannertmt_b17_13,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
13,bannertmt_b22_08,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
14,bannertmt_b05_11,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
15,bannertmt_b05_07,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
16,bannertmt_b21_14,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
17,bannertmt_b08_12,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
18,bannertmt_b18_22,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
19,bannertmt_b13_09,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
20,bannertmt_b18_04,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
21,bannertmt_b16_21,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
22,bannertmt_b17_15,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
23,bannertmt_b17_03,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
24,bannertmt_b22_12,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
25,bannertmt_b20_12,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
26,bannertmt_b01_21,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
27,bannertmt_b07_08,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
28,bannertmt_b06_09,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
29,bannertmt_b14_07,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
30,bannertmt_b16_06,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
31,bannertmt_b07_13,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
32,bannertmt_b14_21,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
33,bannertmt_b06_18,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
34,bannertmt_b01_01,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
35,bannertmt_b11_18,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
36,bannertmt_b05_09,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
37,bannertmt_b19_11,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
38,bannertmt_b03_17,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
39,bannertmt_b14_01,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
40,bannertmt_b10_20,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
41,bannertmt_b10_02,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
42,bannertmt_b12_13,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
43,bannertmt_b01_08,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
44,bannertmt_b06_20,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
45,bannertmt_b17_09,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
46,bannertmt_b12_11,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
47,bannertmt_b07_03,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
48,bannertmt_b07_21,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
49,bannertmt_b20_07,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
50,bannertmt_b05_03,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
51,bannertmt_b03_21,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
52,bannertmt_b17_21,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
53,bannertmt_b11_02,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
54,bannertmt_b04_13,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
55,bannertmt_b21_10,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
56,bannertmt_b09_03,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
57,bannertmt_b05_06,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
58,bannertmt_b08_07,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
59,bannertmt_b05_22,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
60,bannertmt_b10_17,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
61,bannertmt_b14_06,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
62,bannertmt_b18_07,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
63,bannertmt_b04_14,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
64,bannertmt_b18_19,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
65,bannertmt_b08_18,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
66,bannertmt_b20_18,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
67,bannertmt_b01_11,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
68,bannertmt_b21_20,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
69,bannertmt_b12_24,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
70,bannertmt_b07_11,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
71,bannertmt_b12_06,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
72,bannertmt_b03_23,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
73,bannertmt_b02_18,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
74,bannertmt_b09_04,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
75,bannertmt_b19_06,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
76,bannertmt_b19_17,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
77,bannertmt_b04_10,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
78,bannertmt_b03_20,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
79,bannertmt_b11_20,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
80,bannertmt_b17_12,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
81,bannertmt_b06_14,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
82,bannertmt_b03_19,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
83,bannertmt_b06_21,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
84,bannertmt_b17_04,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
85,bannertmt_b18_17,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
86,bannertmt_b17_14,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
87,bannertmt_b09_23,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
88,bannertmt_b18_23,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
89,bannertmt_b01_19,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
90,bannertmt_b08_16,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
91,bannertmt_b10_15,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
92,bannertmt_b21_24,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
93,bannertmt_b02_17,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
94,bannertmt_b22_02,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
95,bannertmt_b09_14,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
96,bannertmt_b17_01,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
97,bannertmt_b18_08,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
98,bannertmt_b07_12,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
99,bannertmt_b06_02,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
100,bannertmt_b08_06,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
101,bannertmt_b11_05,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
102,bannertmt_b11_23,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
103,bannertmt_b12_20,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
104,bannertmt_b05_05,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
105,bannertmt_b21_16,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
106,bannertmt_b20_13,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
107,bannertmt_b03_18,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
108,bannertmt_b14_12,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
109,bannertmt_b21_17,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
110,bannertmt_b01_24,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
111,bannertmt_b22_05,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
112,bannertmt_b10_21,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
113,bannertmt_b03_15,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
114,bannertmt_b03_14,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
115,bannertmt_b20_06,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
116,bannertmt_b17_24,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
117,bannertmt_b02_10,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
118,bannertmt_b10_22,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
119,bannertmt_b14_16,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
120,bannertmt_b08_15,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
121,bannertmt_b13_20,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
122,bannertmt_b07_15,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
123,bannertmt_b05_17,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
124,bannertmt_b05_13,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
125,bannertmt_b20_02,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
126,bannertmt_b16_20,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
127,bannertmt_b15_16,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
128,bannertmt_b01_17,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
129,bannertmt_b15_14,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
130,bannertmt_b12_14,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
131,bannertmt_b03_10,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
132,bannertmt_b15_01,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
133,bannertmt_b10_01,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
134,bannertmt_b02_08,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
135,bannertmt_b18_06,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
136,bannertmt_b07_22,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
137,bannertmt_b06_05,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
138,bannertmt_b05_16,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
139,bannertmt_b20_14,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
140,bannertmt_b21_15,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
141,bannertmt_b18_13,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
142,bannertmt_b14_09,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
143,bannertmt_b13_21,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
144,bannertmt_b21_06,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
145,bannertmt_b18_03,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
146,bannertmt_b19_01,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
147,bannertmt_b08_11,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
148,bannertmt_b17_20,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
149,bannertmt_b04_06,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
150,bannertmt_b07_10,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
151,bannertmt_b22_07,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
152,bannertmt_b12_02,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
153,bannertmt_b21_08,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
154,bannertmt_b01_10,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
155,bannertmt_b11_15,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
156,bannertmt_b04_22,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
157,bannertmt_b18_10,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
158,bannertmt_b15_09,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
159,bannertmt_b01_16,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
160,bannertmt_b15_20,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
161,bannertmt_b10_18,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
162,bannertmt_b22_03,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
163,bannertmt_b11_01,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
164,bannertmt_b06_19,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
165,bannertmt_b21_13,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
166,bannertmt_b01_15,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
167,bannertmt_b15_17,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
168,bannertmt_b22_17,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
169,bannertmt_b04_08,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
170,bannertmt_b19_20,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
171,bannertmt_b15_21,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
172,bannertmt_b04_09,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
173,bannertmt_b03_22,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
174,bannertmt_b03_16,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
175,bannertmt_b14_05,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
