,file_name,batch,TMT_group2,TMT_group1,mix_channels
176,bannertmt_b03_08,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
177,bannertmt_b07_06,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
178,bannertmt_b07_23,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
179,bannertmt_b19_02,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
180,bannertmt_b01_07,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
181,bannertmt_b19_16,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
182,bannertmt_b20_05,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
183,bannertmt_b19_09,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
184,bannertmt_b05_08,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
185,bannertmt_b19_21,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
186,bannertmt_b16_16,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
187,bannertmt_b08_21,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
188,bannertmt_b02_11,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
189,bannertmt_b03_02,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
190,bannertmt_b09_05,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
191,bannertmt_b07_01,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
192,bannertmt_b05_18,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
193,bannertmt_b18_16,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
194,bannertmt_b10_11,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
195,bannertmt_b22_04,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
196,bannertmt_b19_08,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
197,bannertmt_b13_03,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
198,bannertmt_b13_23,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
199,bannertmt_b14_10,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
200,bannertmt_b12_09,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
201,bannertmt_b04_01,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
202,bannertmt_b22_09,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
203,bannertmt_b03_05,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
204,bannertmt_b04_23,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
205,bannertmt_b04_02,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
206,bannertmt_b18_21,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
207,bannertmt_b01_14,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
208,bannertmt_b03_07,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
209,bannertmt_b10_14,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
210,bannertmt_b04_18,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
211,bannertmt_b02_03,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
212,bannertmt_b22_06,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
213,bannertmt_b05_10,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
214,bannertmt_b15_06,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
215,bannertmt_b08_10,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
216,bannertmt_b10_09,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
217,bannertmt_b12_04,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
218,bannertmt_b13_06,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
219,bannertmt_b04_17,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
220,bannertmt_b19_19,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
221,bannertmt_b16_13,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
222,bannertmt_b10_08,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
223,bannertmt_b06_13,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
224,bannertmt_b13_08,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
225,bannertmt_b12_12,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
226,bannertmt_b20_08,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
227,bannertmt_b07_17,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
228,bannertmt_b11_13,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
229,bannertmt_b21_04,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
230,bannertmt_b07_09,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
231,bannertmt_b12_05,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
232,bannertmt_b15_04,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
233,bannertmt_b08_22,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
234,bannertmt_b22_16,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
235,bannertmt_b18_14,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
236,bannertmt_b08_05,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
237,bannertmt_b15_03,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
238,bannertmt_b05_21,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
239,bannertmt_b01_18,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
240,bannertmt_b06_11,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
241,bannertmt_b09_16,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
242,bannertmt_b03_03,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
243,bannertmt_b16_18,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
244,bannertmt_b14_03,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
245,bannertmt_b01_02,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
246,bannertmt_b16_15,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
247,bannertmt_b13_16,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
248,bannertmt_b14_08,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
249,bannertmt_b12_03,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
250,bannertmt_b08_13,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
251,bannertmt_b06_23,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
252,bannertmt_b02_23,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
253,bannertmt_b14_11,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
254,bannertmt_b05_20,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
255,bannertmt_b19_05,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
256,bannertmt_b07_02,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
257,bannertmt_b02_14,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
258,bannertmt_b21_02,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
259,bannertmt_b12_08,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
260,bannertmt_b07_20,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
261,bannertmt_b01_05,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
262,bannertmt_b11_09,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
263,bannertmt_b16_02,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
264,bannertmt_b16_17,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
265,bannertmt_b09_24,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
266,bannertmt_b02_13,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
267,bannertmt_b04_05,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
268,bannertmt_b02_24,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
269,bannertmt_b01_22,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
270,bannertmt_b07_07,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
271,bannertmt_b05_23,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
272,bannertmt_b20_10,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
273,bannertmt_b05_15,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
274,bannertmt_b20_04,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
275,bannertmt_b20_19,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
276,bannertmt_b15_19,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
277,bannertmt_b02_16,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
278,bannertmt_b09_18,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
279,bannertmt_b04_12,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
280,bannertmt_b14_22,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
281,bannertmt_b08_19,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
282,bannertmt_b22_10,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
283,bannertmt_b13_13,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
284,bannertmt_b22_13,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
285,bannertmt_b09_21,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
286,bannertmt_b19_23,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
287,bannertmt_b17_18,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
288,bannertmt_b03_06,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
289,bannertmt_b01_03,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
290,bannertmt_b01_23,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
291,bannertmt_b03_01,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
292,bannertmt_b09_20,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
293,bannertmt_b21_21,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
294,bannertmt_b20_17,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
295,bannertmt_b16_19,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
296,bannertmt_b14_04,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
297,bannertmt_b04_20,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
298,bannertmt_b16_14,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
299,bannertmt_b12_21,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
300,bannertmt_b22_21,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
301,bannertmt_b15_12,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
302,bannertmt_b03_09,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
303,bannertmt_b20_22,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
304,bannertmt_b16_09,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
305,bannertmt_b06_08,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
306,bannertmt_b06_12,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
307,bannertmt_b16_22,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
308,bannertmt_b22_19,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
309,bannertmt_b16_04,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
310,bannertmt_b11_22,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
311,bannertmt_b16_10,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
312,bannertmt_b18_12,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
313,bannertmt_b09_12,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
314,bannertmt_b18_09,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
315,bannertmt_b20_23,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
316,bannertmt_b10_05,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
317,bannertmt_b11_14,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
318,bannertmt_b06_06,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
319,bannertmt_b15_05,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
320,bannertmt_b15_11,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
321,bannertmt_b03_12,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
322,bannertmt_b13_15,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
323,bannertmt_b14_19,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
324,bannertmt_b04_07,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
325,bannertmt_b10_12,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
326,bannertmt_b04_03,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
327,bannertmt_b05_24,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
328,bannertmt_b15_10,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
329,bannertmt_b09_06,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
330,bannertmt_b22_22,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
331,bannertmt_b10_04,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
332,bannertmt_b10_13,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
333,bannertmt_b11_10,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
334,bannertmt_b17_16,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
335,bannertmt_b20_16,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
336,bannertmt_b18_20,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
337,bannertmt_b14_23,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
338,bannertmt_b20_15,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
339,bannertmt_b19_07,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
340,bannertmt_b08_14,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
341,bannertmt_b15_08,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
342,bannertmt_b13_17,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
343,bannertmt_b20_20,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
344,bannertmt_b19_13,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
345,bannertmt_b14_20,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
346,bannertmt_b12_16,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
347,bannertmt_b12_17,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
348,bannertmt_b04_04,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
349,bannertmt_b08_20,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
350,bannertmt_b16_24,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
351,bannertmt_b09_02,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
