,file_name,batch,TMT_group2,TMT_group1,mix_channels
352,bannertmt_b19_12,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
353,bannertmt_b19_10,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
354,bannertmt_b08_03,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
355,bannertmt_b11_03,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
356,bannertmt_b16_03,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
357,bannertmt_b03_11,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
358,bannertmt_b07_04,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
359,bannertmt_b18_02,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
360,bannertmt_b09_08,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
361,bannertmt_b02_20,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
362,bannertmt_b08_08,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
363,bannertmt_b08_04,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
364,bannertmt_b14_15,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
365,bannertmt_b09_07,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
366,bannertmt_b22_20,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
367,bannertmt_b07_19,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
368,bannertmt_b13_01,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
369,bannertmt_b12_10,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
370,bannertmt_b22_24,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
371,bannertmt_b06_16,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
372,bannertmt_b21_18,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
373,bannertmt_b08_09,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
374,bannertmt_b02_01,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
375,bannertmt_b17_17,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
376,bannertmt_b15_23,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
377,bannertmt_b09_09,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
378,bannertmt_b11_08,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
379,bannertmt_b15_07,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
380,bannertmt_b21_23,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
381,bannertmt_b04_21,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
382,bannertmt_b01_04,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
383,bannertmt_b02_04,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
384,bannertmt_b11_17,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
385,bannertmt_b06_22,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
386,bannertmt_b21_09,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
387,bannertmt_b16_11,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
388,bannertmt_b08_17,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
389,bannertmt_b12_22,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
390,bannertmt_b16_01,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
391,bannertmt_b10_06,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
392,bannertmt_b17_08,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
393,bannertmt_b09_01,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
394,bannertmt_b19_15,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
395,bannertmt_b07_14,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
396,bannertmt_b08_23,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
397,bannertmt_b16_12,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
398,bannertmt_b06_07,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
399,bannertmt_b11_12,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
400,bannertmt_b17_19,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
401,bannertmt_b11_19,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
402,bannertmt_b13_11,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
403,bannertmt_b01_13,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
404,bannertmt_b09_11,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
405,bannertmt_b18_05,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
406,bannertmt_b13_18,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
407,bannertmt_b11_11,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
408,bannertmt_b22_15,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
409,bannertmt_b10_16,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
410,bannertmt_b05_02,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
411,bannertmt_b10_03,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
412,bannertmt_b07_24,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
413,bannertmt_b16_08,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
414,bannertmt_b10_23,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
415,bannertmt_b19_04,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
416,bannertmt_b10_07,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
417,bannertmt_b09_15,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
418,bannertmt_b17_06,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
419,bannertmt_b14_02,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
420,bannertmt_b13_10,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
421,bannertmt_b04_11,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
422,bannertmt_b09_22,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
423,bannertmt_b08_02,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
424,bannertmt_b02_06,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
425,bannertmt_b13_22,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
426,bannertmt_b06_24,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
427,bannertmt_b22_01,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
428,bannertmt_b11_06,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
429,bannertmt_b04_16,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
430,bannertmt_b21_07,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
431,bannertmt_b03_13,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
432,bannertmt_b18_18,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
433,bannertmt_b13_05,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
434,bannertmt_b09_19,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
435,bannertmt_b12_18,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
436,bannertmt_b05_19,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
437,bannertmt_b20_21,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
438,bannertmt_b15_02,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
439,bannertmt_b02_19,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
440,bannertmt_b11_21,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
441,bannertmt_b06_04,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
442,bannertmt_b09_10,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
443,bannertmt_b11_24,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
444,bannertmt_b14_13,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
445,bannertmt_b15_13,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
446,bannertmt_b01_12,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
447,bannertmt_b02_22,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
448,bannertmt_b19_14,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
449,bannertmt_b09_13,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
450,bannertmt_b03_04,3,"['128C', '127N', '130C', '129C', '127C']","['130N', '129N', '131N', '128N']","['126', '131C']"
451,bannertmt_b07_18,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
452,bannertmt_b12_19,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
453,bannertmt_b15_18,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
454,bannertmt_b08_24,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
455,bannertmt_b01_09,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
456,bannertmt_b22_18,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
457,bannertmt_b16_07,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
458,bannertmt_b12_07,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
459,bannertmt_b13_19,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
460,bannertmt_b21_22,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
461,bannertmt_b07_16,7,"['129N', '131N', '130N', '128N', '127N']","['129C', '128C', '127C', '130C']","['126', '131C']"
462,bannertmt_b15_24,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
463,bannertmt_b05_14,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
464,bannertmt_b17_05,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
465,bannertmt_b02_15,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
466,bannertmt_b17_10,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
467,bannertmt_b20_01,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
468,bannertmt_b16_05,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
469,bannertmt_b20_03,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
470,bannertmt_b10_19,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
471,bannertmt_b01_20,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
472,bannertmt_b02_21,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
473,bannertmt_b17_22,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
474,bannertmt_b17_07,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
475,bannertmt_b12_15,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
476,bannertmt_b14_18,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
477,bannertmt_b02_02,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
478,bannertmt_b08_01,8,"['130C', '127C', '129N', '129C']","['128C', '127N', '131N', '128N', '130N']","['126', '131C']"
479,bannertmt_b22_11,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
480,bannertmt_b18_01,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
481,bannertmt_b10_10,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
482,bannertmt_b18_15,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
483,bannertmt_b06_17,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
484,bannertmt_b06_03,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
485,bannertmt_b04_19,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
486,bannertmt_b21_05,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
487,bannertmt_b14_17,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
488,bannertmt_b19_24,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
489,bannertmt_b15_15,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
490,bannertmt_b10_24,10,"['131N', '129C', '127C', '129N']","['130C', '128N', '130N', '127N', '128C']","['126', '131C']"
491,bannertmt_b16_23,16,"['130C', '127N', '129N', '130N']","['128N', '129C', '128C', '127C', '131N']","['126', '131C']"
492,bannertmt_b21_19,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
493,bannertmt_b17_23,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
494,bannertmt_b21_01,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
495,bannertmt_b02_07,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
496,bannertmt_b20_24,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
497,bannertmt_b15_22,15,"['131N', '127N', '130C', '127C', '128N']","['129C', '130N', '128C', '129N']","['126', '131C']"
498,bannertmt_b04_15,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
499,bannertmt_b14_24,14,"['129C', '128C', '127N']","['127C', '131N', '128N', '130C', '129N', '130N']","['126', '131C']"
500,bannertmt_b05_04,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
501,bannertmt_b02_09,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
502,bannertmt_b06_10,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
503,bannertmt_b18_24,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
504,bannertmt_b09_17,9,"['130C', '131N', '128C', '128N', '129C']","['127N', '127C', '129N', '130N']","['126', '131C']"
505,bannertmt_b21_03,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
506,bannertmt_b19_22,19,"['127N', '130N', '131N', '128N']","['128C', '129C', '127C', '129N', '130C']","['126', '131C']"
507,bannertmt_b05_12,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
508,bannertmt_b02_05,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
509,bannertmt_b18_11,18,"['129C', '130C', '128N', '127N']","['130N', '131N', '127C', '129N', '128C']","['126', '131C']"
510,bannertmt_b20_09,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
511,bannertmt_b12_23,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
512,bannertmt_b11_16,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
513,bannertmt_b13_07,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
514,bannertmt_b13_04,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
515,bannertmt_b11_07,11,"['131N', '130N', '129C', '127N', '129N']","['128C', '128N', '127C', '130C']","['126', '131C']"
516,bannertmt_b20_11,20,"['128C', '130N', '128N', '130C', '127C']","['129C', '127N', '129N', '131N']","['126', '131C']"
517,bannertmt_b17_11,17,"['130N', '131N', '127N', '129N', '128N']","['127C', '129C', '128C', '130C']","['126', '131C']"
518,bannertmt_b13_12,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
519,bannertmt_b21_12,21,"['127N', '128N', '130N', '129N']","['130C', '129C', '128C', '127C', '131N']","['126', '131C']"
520,bannertmt_b13_24,13,"['128C', '127N', '130C', '128N', '129C']","['130N', '131N', '127C', '129N']","['126', '131C']"
521,bannertmt_b02_12,2,"['128N', '131N', '128C', '129C']","['127C', '130N', '130C', '127N', '129N']","['126', '131C']"
522,bannertmt_b01_06,1,"['127N', '129N', '128N', '130N', '131N', '128C']","['129C', '130C', '127C']","['126', '131C']"
523,bannertmt_b05_01,5,"['128N', '130C', '129C', '127N', '128C']","['127C', '129N', '130N', '131N']","['126', '131C']"
524,bannertmt_b06_01,6,"['130N', '127N', '129C', '128C', '128N']","['129N', '127C', '131N', '130C']","['126', '131C']"
525,bannertmt_b12_01,12,"['130C', '131N', '130N', '127N', '129N']","['129C', '127C', '128C', '128N']","['126', '131C']"
526,bannertmt_b22_14,22,"['131N', '128C', '129C', '130N']","['128N', '130C', '127C', '129N', '127N']","['126', '131C']"
527,bannertmt_b04_24,4,"['127N', '127C', '129C', '130C']","['129N', '128C', '130N', '128N', '131N']","['126', '131C']"
